youtube_id,season,episode,name,actors
OUoyG4BFsqI,1,1,האודישנים,"1,2,3,4,5,6,7"
_RElfzvU0tk,1,1,ביה״ס קינמון - מחזיק המפתחות,"1,2,3,4,5,6,7"
,1,1,פופקורן בקולנוע,"1,2,3,4,5,6,7"
Rhm0TL_m7kY,1,1,בואו נתגייס למען,"1,2,3,4,5,6,7"
-Vx23BYUHL0,1,2,מקהלת השתיקה יפה להם,"1,2,3,4,5,6,7"
,1,2,זמר עם גיטרה - שיר חרוזים,
nmsiUCqAzCw,1,2,כבוד הרב המקובל,"1,2"
,1,2,טוק שואו משפחתי,
YXzrJJbOF9Y,1,2,ביה״ס קינמון - רחמים לא יודע לקרוא,"1,2,3,4,5,6,7"
8nbdTeiWfFY,1,2,הג׳ולה מעפולה,"4,6"
pvkKZyMuCIU,1,2,אנחנו שלושה,"4,5,7"
,1,3,יואל החמוד,6
nUnKA6AWVtk,1,3,קליעות עונשין,"1,2"
Rj_78cRy7yg,1,3,אחרי שנתיים ביחד -מתגרשים,"4,6"
,1,3,הלו אני מדבר אליך,"3,4"
KMOsW5t0RoY,1,3,ביה״ס קינמון - השביתה,"1,2,3,4,5,6,7"
,1,3,אדיר מילר סטנדאפ,3
3nqXnBAIMvo,1,3,ההורים של יפתח,"3,4,7"
VQ2x66v8bFc,1,3,אשת לוט,"1,2"
,1,3,שיר - תקוע לי פרח בתחת,"4,5,7"
,1,4,משה פלאפון מצלצל,
,1,4,הזמר עם הגיטרה - סגנונות מוזיקליים,
23JXpst-RRI,1,4,מרחב מחיה,"1,2,3,4,5,6,7"
,1,4,הטייסת הראשונה בצה״ל,
6mjVGcukHVY,1,4,ביה״ס קינמון - המזוודה,"1,2,3,4,5,6,7"
,1,4,קטע מוזיקלי - טלי ושגית  הספסל,
,1,4,גנבו לי את האוטו,
9MpGM-4K4cA,1,4,יצאנו לטייל בארץ ישראל,"4,5,7"
,1,5,אסירים,
,1,5,קטע מוזיקלי - גורי מתופף,
N__mICxKE9o,1,5,המחזירה בתשובה,"4,6"
,1,5,הפסטיגל בכלא נווה תרצה,
Fvw0PGNiqFE,1,5,ביה״ס קינמון - תחרות העובד המצטיין,"1,2,3"
,1,5,הזמר עם הגיטרה - פיצול אישיות,
,1,5,רותם וקובאץ בצבא,
BNs5VZjw5VY,1,5,השיר שלי,"4,5,7"
,1,6,שוד בנק,
,1,6,דוד ותקווה - דוד רעב,
,1,6,פרידה בשירים,
2oDIDYRNzVc,1,6,ביה״ס קינמון - תקועים במקלט,"1,2,5,6"
q6doR3WPIAc,1,6,יום הולדת לגבי,"3,4,7"
,1,6,משפט רצח נתעב,
,1,6,עובדים במשרד פרסום,
pf7WXkSUMCw,1,6,שיר - ביחד שנתיים,"4,5"
,1,7,נדב וההורים בדיסנילנד,"1,2,6"
,1,7,הזוכה בלוטו,2
m4AHtwoTbtQ,1,7,איפה החומר,"4,5"
9gtSve-6b84,1,7,ביה״ס קינמון - חישי מאוהב,"1,2,3,4,5,6,7"
,1,7,הזמר עם הגיטרה - פשוט אין מילים,"1,4"
,1,7,הקולנוע כאספקלריה,"3,6"
,1,7,הקיבוצניק (חנן לדרמן),
,1,7,המורות - טקס סיום המחזור,"4,5,7"
ymMjWzd11aE,1,8,כיפה אדומה,"5,6"
,1,8,חדשות בלי דפים,
,1,8,עקידת יצחק,
9YxSv-zLacE,1,8,ביה״ס קינמון - הגירים הצבעוניים,"1,2,3,4,5,6,7"
,1,8,תיקי תיקי מתראיינת,
RRmZ2ZVfIfk,1,8,שלך הכלב,"1,2,3"
0bYiS7NCZvk,1,8,שיר - אנחנו מפסידים כאן כסף,
Mz-TiTzvA3M,1,9,ציפי וההורים - הצגה,"4,5,7"
,1,9,אדם וחווה,
,1,9,יוז׳י עושה בגרות בהסטוריה,
,1,9,תיאטרון כבקשתכם,
,1,9,זקנים,
Xbd6X62vOYI,1,9,ביה״ס קינמון - יום כיף בבריכה,"1,2,3,4,5,6,7"
,1,9,סשה בבית החולים,
,1,9,רונן בחוג הישרדות,
ndEMXR4pEhg,1,9,למה אין שלום,"2,4,5"
11gwT4-n_oM,1,10,השבעה של ז׳אנק,"1,2,3,4,6"
wshvbbbp1Zo,1,10,שירותי הטלפון החדשים,"1,2,3,4,5,6,7"
,1,10,הזמר עם הגיטרה - מזלזלים בי,
R4RT2yh-hns,1,10,גן שולה - מסיבת סיום,"4,5,7"
soNgqJrl5DQ,1,10,קינמון - רחמים יוצא לחופש,"1,2"
,1,10,מיקי ומיני מאוס,
Bi7bl3dMeV8,1,10,קוקו במועדון המדוזה - ליטל,"1,3"
0VDI9ehNPGk,1,11,הירושה,"1,2,3,4,6"
jwG1RKuJC-I,1,11,דוד ותקווה - הבית מלוכלך,
Eww_eE1ah4w,1,11,קלטת לפיתוי בעלך,"4,5,7"
,1,11,דוד ותקווה פרהיסטוריים,
,1,11,קינמון - משה קינמון,
,1,11,נו תן לשבת,
kRLBP7zuJnc,1,11,מאשה מתקשרת ל-144,
4ekxy03y6Kw,1,11,נחמה׳לה,"4,6"
,1,12,קאובויז במערב הפרוע,
,1,12,המאפיה האיטלקית - עשית עם העין,
,1,12,מי זה מחקה קולות של דלת,
,1,12,מאשה - רגינה מזור נפטרה,
d6a4p2Oiwrw,1,12,קינמון - בחירות למועצת התלמידים,"1,2,3,4"
QbkRchH_mco,1,12,המורות - מי תנחה את הטקס?,"4,5,7"
,1,12,קוקו במדוזה - פלפל,
,1,13,נדב וההורים בספארי,
6rsCR33JjcM,1,13,שעה של פאנן עם מוני חנן - ריטה,3
,1,13,רותי מתחתנת,
,1,13,דוד ותקווה - תיאטרון,
,1,13,לשגית אין ציצים,
ZS2Bsq2qahY,1,13,קינמון - מאשה בכיתה ו׳3,"1,2,3,4,5,6,7"
,1,13,ציפי וההורים - ציפי מתחתנת,
VlekPFHUzAg,1,13,שיר - תחתונים הדוקים מדי,4
,1,14,ערבי נוצרי ויהודי,
a82__Lixfig,1,14,המעריצות,"3,6,7"
Xy7qQL8JvK8,1,14,האיחוד בין ולאדק ויאנק,"3,4,5"
pLIHZulN0xY,1,14,אבא ספר לנו סיפור,"1,2,3,6"
hK7SJ7umL2U,1,14,ביה״ס קינמון - חישי ורחמים נזכרים,"1,2"
,1,14,רולרבליידס,
,1,14,הנסיך מהאגדות,
wB85m9zW6HI,1,14,זית שחור דפוק,"1,2,3,4,5,6,7"
izG0ejJ9nAU,1,15,הורים לוחצים להתחתן,
,1,15,נדב וההורים בחלל,
Am3o0SdxpFw,1,15,הצחוק של שגית,"3,4,7"
f-afzmdCpjc,1,15,בוא נפתח יומנים,"2,4"
GXi2uDeD1ug,1,15,ביה״ס קינמון - רונן ואלדד במוזיאון,"1,2"
,1,15,כותבים את ספר המחזור,
GbXuaWifLCc,1,15,קוקו והמדוזה - דואט עם מאשה,"1,3,4"
bcWHmZPKbVc,1,16,ג׳וקים,"1,2,3"
,1,16,רותם וקובאץ בהודו,
,1,16,להקת רוק - בעיה בטקסטים,
,1,16,לא ראיתי אותך שנה בערך,
,1,16,נאום ראש הממשלה,
,1,16,מאשה בסוריה,
,1,16,קינמון - הסאונדמן שובת,
,1,16,קטע מוזיקלי - תזמורת,
WB5EOENeR7I,1,16,המספרה,"1,2,6"
VRgBmzMLa2E,1,17,יפתח מתגייס לחמאס,
wS6yPzDFJlc,1,17,"יוסי, אני מתגעגעת אליך",
,1,17,אחד על אחד עם רפאל עגנון,
LRcZoj4I3UA,1,17,מה קרה לרותם בבנק,
TX9EfwtnFGM,1,17,רונן ואלדד - ניתוח,
7d5bMMVwclA,1,17,הבעיה של שגית,"3,4,7"
,1,17,חברה שלך פצצה,
,1,17,ענב חטף את הבת שלנו,
kxJIHtlu8KQ,1,17,אסיפת דיירים,
,1,17,דיווח חדשותי מארוחת הערב,
0psJC5nAfZc,1,17,שיר הנזירות,
WWc9hsTcsl0,1,18,הילדים מגן רונית,"3,4,5,6"
,1,18,אלישע - כרמיאל עוד יומיים,
,1,18,משאה והנכדה בהצגה,
M-65qiDYO1M,1,18,ביה״ס קינמון - האגדה על חישוס וזביבינה,"1,2,3,4,5,6,7"
,1,18,לא מבין מה אתה אומר,
RXODpVM8CIU,1,18,מסיבת עיתונאים,"1,2,3,4,5,7"
qWM6UPx3ZHM,1,18,השיר של מאשה - אני רוסיה,"1,2,3,4,5,6,7"
,2,1,הרסר אני לא מבין אותך,
,2,1,פאקמן,
,2,1,העלייה במרכז - מארחים את אורית כץ,
,2,1,האודישן,
uivpGi9VL7g,2,1,רונן ואלדד מקבלים מחזור,"1,2,5,6"
,2,1,חברים כבר חצי שנה,
,2,1,אסיפת הורים,
,2,1,שיר - עלטא זאכן,
1C6rUVh3uxg,2,1,נדחפים למערכון,"1,2,3,4,5,6,7"
,2,2,איפה היית ב-2 בלילה?,
,2,2,איבדתי את הקול שלי,
EAp2vcuTyqE,2,2,ויקי וליזי המתלהבות - חנוכה,"3,7"
,2,2,"חוץ - חנוכה - ויקי וליזי, מאשה",
,2,2,המאפיה האיטלקית - אני עומג למות,
,2,2,"חוץ - חנוכה - תיקי תיקי, יפתח וקובאץ",
,2,2,שיר - אין לי שום מטרה,
hg-ebRzCqPs,2,2,בין הקורות - דוד ותקווה,"1,2"
,2,3,עליה במרכז - אורלי תורג׳מן וצימוקים,
oviFrkJ9Gt8,2,3,פריצי והמזוודה,"3,4,7"
7xau6kUqvqk,2,3,השיר של רונן,"1,2"
kQikwFxDWeI,2,3,דוד ותקווה בטיפול זוגי,"1,2,4"
,2,3,הלחץ של הקיבוץ,
,2,3,חוץ - טירונות,
x0OAAyxIwAY,2,3,למה אתה עצבני?,"1,5,6,7"
xkpIVVOuJyI,2,3,ציפי וההורים - ציפי בהריון,"4,5,7"
,2,3,מוכר השטיחים,
,2,4,תינוקות,
TYCxvSi7lkw,2,4,בחינת בגרות,"1,3,5,7"
go3s_LJ3fzM,2,4,נהג המונית,"1,2"
,2,4,"חוץ - שירות צבאי - קוקו וסרנגה, להקה צבאית, קובאץ",
2tPjT4E8IeU,2,4,שגית יוצאת לדייט,"2,3,7"
,2,4,מוני חנן - מאזינים מתבכיינים,
pjrkuESzd7c,2,4,האגדה היוונית על מדוזה היפה,"4,5,7"
,2,4,יאללה מילניום,"1,2,3,4,5,6,7"
UcpRfjaNiJA,2,5,סת״ם הפקות - דוד וגוליית,"1,2,3"
p3Xiyt2Rz54,2,5,סילבי עושה סטנדאפ,7
QJ5_xvxq6pk,2,6,ועדת חוץ וביטחון,"2,3,4,5,6,7"
lozCrCcjNgA,2,6,יוסי השמן,"2,3"
75USnNKRLU0,2,6,אז מה אתה עושה בחיים,"3,5,7"
D8xrlRcjlYg,2,6,ביטוח מערכונים,"2,3,6"
,2,6,חוץ - רונן ואלדד בשיעור תורה,
iNOr0Rte26g,2,6,גדי לשם ונופר לב,"3,7"
,2,6,דוד ותקווה בחלל,
hI__cBBZEtE,2,6,שיר טנגו,
PsyRy3Mfl8o,2,7,אני סנילי,"3,4,5,7"
,2,7,חיות היער,
,2,7,להקת רוק - טקסטים שעובדים,
,2,7,ארצה שלמה,
,2,7,חוץ - קובאץ וסטנדאפ,
,2,7,אלכסיי ודימיטרי מאריינים את ברוס מתיו,
DJr1Ik61Ml4,2,7,מאשה בטיול מאורגן,1
Xh--jbpc3WQ,2,7,סטנגה,"1,2,3"
6J95xqxtrPA,2,8,שיעור ספרות,"3,4,5,6,7"
,2,8,הכנופיה,
,2,8,את לא מאמינה מה קרה,
,2,8,השיר על דוד יעקב,
,2,8,חוץ - רונן ואלדד על בנים ועל בנות,
G9Kcv3h0VLM,2,8,מאשה ותכנית הרדיו,4
CFP7h-riOrA,2,8,גרשון המנוח,"1,4,5,7"
,2,8,האודישן - חוויות מהמלחמה,
GwxK65Hn0WU,2,8,תזלזל בי,"1,2,4,6"
,2,9,נאום חגיגות 30 שנה,
drjBGpEm7Ac,2,9,סדנת קומיקאים,"3,4,5,6,7"
,2,9,שגית בשיעור פרטי אצל שמוליק,
,2,9,ביז׳ו ובן הדוד,
,2,9,חוץ - ציפי וההורים - ציפי אצל הפסיכולוגית,
,2,9,אלישע ריקודי עם - נמאס לבנות,
,2,9,1+1 = 3,
-VvdJs-SjSA,2,9,כלבים בפארק,"1,3"
,2,9,מכניסים בקטנות,
fHwTbpVKlrk,2,9,שיר להגנה,"4,7"
,RUpa9UNAbgc,10,דייט עם אמא,"3,4,5,7"
,2,10,חלום שלכם עם שנוזי פיטמן,
,2,10,מחפש שם לתינוק,
,2,10,חוץ - דוד ותקווה  והכלב,
,2,10,בדיקה בטחונים בשדה התעופה,
Ouyz9Mz3Z7M,2,10,הפסנתרנים,"4,5,7"
,2,10,טקס סיום מחזור נ״ד,
RDYYLH6j8n4,2,10,חתולי הפרא - מעוניין,"1,2,3,4"
6bnn6iDc29s,2,11,שגית בשיעור פרטי - פסיכומטרי,"4,7"
HF3Bv1zoXJY,2,11,פרפר נחמד,"1,2,4,7"
sq_TNWy2QCA,2,11,מערכון לא מצחיק,"1,2,3"
,2,11,מתיחות בטלפון,
4DB3lL44oZE,2,11,מערכון שמצולם רע מאוד,"1,2,3"
,2,11,חוץ - דוד ותקווה בהריון,
OlkK5_8UmfU,2,11,המספר,"1,2,3"
ijO3OHNnVeg,2,11,המאבטח בכניסה לקניון,"1,2,3,6,7"
7EaXIWezIPc,2,11,שיר - קולות לסרטים מצויירים,
O5ZiocXBDNU,2,12,רונן ואלדד - צמחוניות,"1,2"
M7S186FetHY,2,12,לא לזוז זה שוד,"4,6"
FLIFQhbt4z4,2,12,הנאום,2
2oujxweJ8fc,2,12,הנייה מגיעה לגן עדן,"3,5,7"
cHgeI4fzcN8,2,12,הדרך שלך לגיוס,3
puGZrSqfrhs,2,12,אתה יכול לדבר בפתיחות,"2,3"
b1pWjgMlyLY,2,12,גן שולה - כיפה אדומה,"4,5,7"
bJ6ho02G0Vg,2,12,אבירי השולחן העגול,"1,2,3,4"
7uFRJ8jcMI4,2,12,bbb בורגר,"3,6"
cupHCfdMl58,2,13,שעשועון הרופאים,"1,2,3,6"
DRfEjyZN4Ms,2,13,הבליינד דייט הראשון שלי,"4,6"
i8Yb8Gw4LU4,2,13,גורי משחק מוגזם,"1,2,3"
Fi--9wS9Ddw,2,13,ציפי וההורים - יום הולדת לציפי,"4,5,7"
thORmDRbdJk,2,13,אני לא סובל אותך,"3,7"
odQL-aHNJ6c,2,13,אלכסיי ודימיטרי - חיים שכאלה,"1,3"
-T6OglZc8hQ,2,13,השיר של מאשה - מה הבעיה שלך?,"3,4,5,6,7"
W3KlfXzvOnQ,2,16,ביזו פקיד בנק,"3,4,7"
8RSStGr9sRo,2,16,מלצרים מוכשרים,"3,4,5,6,7"
lkkPe5s8osk,2,16,מאשה והפורץ,4
M5ggmarEtME,2,16,מערכון עם תגובות לא במקום,"1,2,3"
or8JZPiCSV8,2,16,יפתח בשיעור נהיגה,"4,6"
SaHj3YGkVFI,2,16,קוקו והטופי,"1,2,3"
hOinjgFQWrg,2,17,זאן פול פול הפסיכיאטר,"4,6"
,2,17,שחורים בכניסה,
,2,17,מקבצת הנדבות,
ie2NHXHb-MU,2,17,פריצי ופרדי מתכננים שיפוץ,"3,4"
h915Jx3XCBs,2,17,שגית מחפשת חבר,"3,5,7"
Fj8ZwFFEmls,2,17,8 שנים שיעורי פסנתר,"3,4"
wOUwxG1-vCM,2,17,הסכם השלום עם סוריה,"2,3,6"
SdeWnKjhGjc,2,17,מערכון שמצולם ע״י צלם חתונות,"1,2,3"
,2,17,השיר של אלכסיי ודימיטרי,"1,3"
EqXhSLi1BPA,2,18,קובאץ ומרציקול ברבנות,"3,4,7"
p_nTXBAtBW4,2,18,המיליארדר,"3,4"
gX5oTSuLq4Q,2,18,מתווכת הדירות,"5,6"
5iut9tetzLY,2,18,תיקי וקיקי,"4,5,7"
-a6C0rJ5ZMg,2,18,פריצי ופרדי מתכננים חופשה,"3,4"
km-3K9akpiM,2,18,פריצה מחדר החדשות,4
VNx9wyHKzuU,2,18,מי שבר את לוחות הברית,"3,4,5,6,7"